download_data.sh: line 3: cd: datasets/robotics: No such file or directory
--2021-07-02 22:58:29--  http://downloads.cs.stanford.edu/juno/triangle_real_data.zip
Resolving downloads.cs.stanford.edu (downloads.cs.stanford.edu)... 171.64.64.22
Connecting to downloads.cs.stanford.edu (downloads.cs.stanford.edu)|171.64.64.22|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11700213656 (11G) [application/zip]
Saving to: ‘_tmp.zip’

     0K .......... .......... .......... .......... ..........  0% 68.8K 46h7m
1652300K .......... .......... .......... .......... .......... 14% 15.8M 31m29s
1652350K .......... .......... .......... .......... .......... 14% 56.0M 31m29s
1652400K .......... .......... .......... .......... .......... 14% 26.9M 31m28s
1652450K .......... .......... .......... .......... .......... 14% 71.7M 31m28s
1652500K .......... .......... .......... .......... .......... 14% 83.8M 31m28s
1652550K .......... .......... .......... .......... .......... 14% 34.2M 31m28s
1652600K .......... .......... .......... .......... .......... 14% 86.9M 31m28s
1652650K .......... .......... .......... .......... .......... 14% 56.4M 31m28s
1652700K .......... .......... .......... .......... .......... 14% 87.7M 31m28s
1652750K .......... .......... .......... .......... .......... 14% 87.7M 31m28s
1652800K .......... .......... .......... .......... .......... 14% 90.7M 31m28s
1652850K .......... .......... .......... .......... .......... 14%  148M 31m28s
1652900K .......... .......... .......... .......... .......... 14% 94.2M 31m28s
1652950K .......... .......... .......... .......... .......... 14% 90.4M 31m28s
1653000K .......... .......... .......... .......... .......... 14%  158M 31m28s
1653050K .......... .......... .......... .......... .......... 14% 91.9M 31m28s
1653100K .......... .......... .......... .......... .......... 14% 40.3M 31m28s
1653150K .......... .......... .......... .......... .......... 14%  113M 31m28s
1653200K .......... .......... .......... .......... .......... 14% 59.7M 31m27s
1653250K .......... .......... .......... .......... .......... 14%  151M 31m27s
1653300K .......... .......... .......... .......... .......... 14% 94.1M 31m27s
1653350K .......... .......... .......... .......... .......... 14%  158M 31m27s
1653400K .......... .......... .......... .......... .......... 14% 91.0M 31m27s
1653450K .......... .......... .......... .......... .......... 14% 94.0M 31m27s
1653500K .......... .......... .......... .......... .......... 14%  154M 31m27s
1653550K .......... .......... .......... .......... .......... 14% 94.1M 31m27s
1653600K .......... .......... .......... .......... .......... 14%  158M 31m27s
1653650K .......... .......... .......... .......... .......... 14% 90.5M 31m27s
1653700K .......... .......... .......... .......... .......... 14% 84.9K 31m30s
1653750K .......... .......... .......... .......... .......... 14%  147M 31m30s
1653800K .......... .......... .......... .......... .......... 14% 88.8M 31m30s
1653850K .......... .......... .......... .......... .......... 14% 89.1M 31m30s
1653900K .......... .......... .......... .......... .......... 14%  158M 31m30s
1653950K .......... .......... .......... .......... .......... 14% 98.6M 31m30s
1654000K .......... .......... .......... .......... .......... 14% 97.2M 31m30s
1654050K .......... .......... .......... .......... .......... 14% 93.4M 31m30s
1654100K .......... .......... .......... .......... .......... 14%  153M 31m30s
1654150K .......... .......... .......... .......... .......... 14% 93.9M 31m30s
1654200K .......... .......... .......... .......... .......... 14%  153M 31m30s
1654250K .......... .......... .......... .......... .......... 14%  101M 31m30s
1654300K .......... .......... .......... .......... .......... 14%  162M 31m30s
1654350K .......... .......... .......... .......... .......... 14% 91.3M 31m29s
1654400K .......... .......... .......... .......... .......... 14%  652K 31m30s
1654450K .......... .......... .......... .......... .......... 14% 30.3M 31m30s
1654500K .......... .......... .......... .......... .......... 14% 12.3M 31m30s
1654550K .......... .......... .......... .......... .......... 14% 84.2M 31m30s
1654600K .......... .......... .......... .......... .......... 14% 22.4M 31m30s
1654650K .......... .......... .......... .......... .......... 14% 16.4M 31m30s
1654700K .......... .......... .......... .......... .......... 14%  115M 31m29s
1654750K .......... .......... .......... .......... .......... 14% 22.6M 31m29s
1654800K .......... .......... .......... .......... .......... 14% 23.9M 31m29s
1654850K .......... .......... .......... .......... .......... 14%  104M 31m29s
1654900K .......... .......... .......... .......... .......... 14% 22.9M 31m29s
1654950K .......... .......... .......... .......... .......... 14% 30.2M 31m29s
1655000K .......... .......... .......... .......... .......... 14% 23.8M 31m29s
1655050K .......... .......... .......... .......... .......... 14% 18.1M 31m29s
1655100K .......... .......... .......... .......... .......... 14%  105M 31m29s
1655150K .......... .......... .......... .......... .......... 14% 18.9M 31m29s
1655200K .......... .......... .......... .......... .......... 14% 22.4M 31m29s
1655250K .......... .......... .......... .......... .......... 14% 32.5M 31m29s
1655300K .......... .......... .......... .......... .......... 14%  105M 31m29s
1655350K .......... .......... .......... .......... .......... 14% 45.9M 31m29s
1655400K .......... .......... .......... .......... .......... 14% 28.4M 31m29s
1655450K .......... .......... .......... .......... .......... 14% 44.2M 31m29s
1655500K .......... .......... .......... .......... .......... 14% 85.5M 31m29s
1655550K .......... .......... .......... .......... .......... 14%  117M 31m29s
1655600K .......... .......... .......... .......... .......... 14%  115M 31m28s
1655650K .......... .......... .......... .......... .......... 14%  105M 31m28s
1655700K .......... .......... .......... .......... .......... 14%  116M 31m28s
1655750K .......... .......... .......... .......... .......... 14% 1.14M 31m29s
1655800K .......... .......... .......... .......... .......... 14% 30.0M 31m28s
1655850K .......... .......... .......... .......... .......... 14% 28.6M 31m28s
1655900K .......... .......... .......... .......... .......... 14% 24.6M 31m28s
1655950K .......... .......... .......... .......... .......... 14% 45.9M 31m28s
1656000K .......... .......... .......... .......... .......... 14% 47.9M 31m28s
1656050K .......... .......... .......... .......... .......... 14% 45.5M 31m28s
1656100K .......... .......... .......... .......... .......... 14% 34.4M 31m28s
1656150K .......... .......... .......... .......... .......... 14% 49.2M 31m28s
1656200K .......... .......... .......... .......... .......... 14% 43.1M 31m28s
1656250K .......... .......... .......... .......... .......... 14% 55.6M 31m28s
1656300K .......... .......... .......... .......... .......... 14% 43.8M 31m28s
1656350K .......... .......... .......... .......... .......... 14% 43.9M 31m28s
1656400K .......... .......... .......... .......... .......... 14% 25.8M 31m28s
1656450K .......... .......... .......... .......... .......... 14% 69.7M 31m28s
1656500K .......... .......... .......... .......... .......... 14% 37.8M 31m28s
1656550K .......... .......... .......... .......... .......... 14% 42.2M 31m28s
1656600K .......... .......... .......... .......... .......... 14% 59.3M 31m27s
1656650K .......... .......... .......... .......... .......... 14% 84.4M 31m27s
1656700K .......... .......... .......... .......... .......... 14% 44.1M 31m27s
1656750K .......... .......... .......... .......... .......... 14% 55.7M 31m27s
1656800K .......... .......... .......... .......... .......... 14% 58.4M 31m27s
1656850K .......... .......... .......... .......... .......... 14% 85.2M 31m27s
1656900K .......... .......... .......... .......... .......... 14% 51.7M 31m27s
1656950K .......... .......... .......... .......... .......... 14% 88.1M 31m27s
1657000K .......... .......... .......... .......... .......... 14% 29.4M 31m27s
1657050K .......... .......... .......... .......... .......... 14% 42.8M 31m27s
1657100K .......... .......... .......... .......... .......... 14% 84.3M 31m27s
1657150K .......... .......... .......... .......... .......... 14% 91.0M 31m27s
1657200K .......... .......... .......... .......... .......... 14% 86.1M 31m27s
1657250K .......... .......... .......... .......... .......... 14%  158M 31m27s
1657300K .......... .......... .......... .......... .......... 14% 62.1M 31m27s
1657350K .......... .......... .......... .......... .......... 14% 87.7M 31m27s
1657400K .......... .......... .......... .......... .......... 14%  159M 31m27s
1657450K .......... .......... .......... .......... .......... 14% 89.7M 31m26s
1657500K .......... .......... .......... .......... .......... 14%  160M 31m26s
1657550K .......... .......... .......... .......... .......... 14% 93.0M 31m26s
1657600K .......... .......... .......... .......... .......... 14% 59.3M 31m26s
1657650K .......... .......... .......... .......... .......... 14% 87.9M 31m26s
1657700K .......... .......... .......... .......... .......... 14% 85.4K 31m30s
1657750K .......... .......... .......... .......... .......... 14% 92.6M 31m30s
1657800K .......... .......... .......... .......... .......... 14% 31.4M 31m29s
1657850K .......... .......... .......... .......... .......... 14%  115M 31m29s
1657900K .......... .......... .......... .......... .......... 14% 31.0M 31m29s
1657950K .......... .......... .......... .......... .......... 14% 44.2M 31m29s
1658000K .......... .......... .......... .......... .......... 14% 33.9M 31m29s
1658050K .......... .......... .......... .......... .......... 14%  107M 31m29s
1658100K .......... .......... .......... .......... .......... 14% 97.1M 31m29s
1658150K .......... .......... .......... .......... .......... 14% 35.5M 31m29s
1658200K .......... .......... .......... .......... .......... 14% 30.3M 31m29s
1658250K .......... .......... .......... .......... .......... 14% 29.5M 31m29s
1658300K .......... .......... .......... .......... .......... 14%  115M 31m29s
1658350K .......... .......... .......... .......... .......... 14% 31.9M 31m29s
1658400K .......... .......... .......... .......... .......... 14%  725K 31m29s
1658450K .......... .......... .......... .......... .......... 14% 15.1M 31m29s
1658500K .......... .......... .......... .......... .......... 14% 65.3M 31m29s
1658550K .......... .......... .......... .......... .......... 14% 13.5M 31m29s
1658600K .......... .......... .......... .......... .......... 14% 72.3M 31m29s
1658650K .......... .......... .......... .......... .......... 14% 15.4M 31m29s
1658700K .......... .......... .......... .......... .......... 14% 24.1M 31m29s
1658750K .......... .......... .......... .......... .......... 14% 26.8M 31m29s
1658800K .......... .......... .......... .......... .......... 14% 58.0M 31m29s
1658850K .......... .......... .......... .......... .......... 14% 23.1M 31m29s
